INPUT:image	OUTPUT:result	CONFIDENCE:result
labelled/20.png	yes	100.00%
labelled/94.png	yes	100.00%
labelled/54.png	other	100.00%
labelled/23.png	other	100.00%
labelled/112.png	other	100.00%
labelled/128.png	yes	100.00%
labelled/38.png	other	100.00%
labelled/118.png	yes	100.00%
labelled/8.png	no	100.00%
labelled/1.png	other	100.00%
labelled/43.png	other	100.00%
labelled/135.png	yes	100.00%
labelled/34.png	yes	100.00%
labelled/3.png	no	100.00%
labelled/7.png	no	100.00%
labelled/90.png	other	100.00%
labelled/13.png	no	100.00%
labelled/10.png	no	100.00%
labelled/14.png	no	100.00%
labelled/15.png	no	100.00%
labelled/4.png	no	100.00%
labelled/196.png	yes	100.00%
labelled/55.png	yes	100.00%
labelled/2.png	no	100.00%
labelled/57.png	other	100.00%
labelled/192.png	yes	100.00%
labelled/0.png	no	100.00%
labelled/85.png	yes	100.00%
labelled/33.png	other	100.00%
labelled/9.png	no	100.00%
labelled/127.png	yes	100.00%
labelled/78.png	other	100.00%
labelled/17.png	no	100.00%
labelled/32.png	other	100.00%
labelled/5.png	no	100.00%
labelled/40.png	other	100.00%
labelled/11.png	no	100.00%
labelled/16.png	no	100.00%
labelled/189.png	yes	100.00%
labelled/108.png	other	100.00%
labelled/198.png	yes	100.00%
labelled/195.png	yes	100.00%
labelled/12.png	other	100.00%
labelled/114.png	other	100.00%
labelled/129.png	yes	100.00%
labelled/6.png	no	100.00%
labelled/126.png	yes	100.00%
labelled/42.png	other	100.00%
unlabelled/1583.png	no	99.99%
unlabelled/1245.png	no	99.99%
unlabelled/435.png	no	99.99%
unlabelled/1499.png	no	99.99%
unlabelled/1317.png	no	99.99%
unlabelled/694.png	error	73.75%
unlabelled/1395.png	no	60.86%
unlabelled/1764.png	no	99.99%
unlabelled/115.png	no	99.99%
unlabelled/583.png	other	80.81%
unlabelled/221.png	no	100.00%
unlabelled/1212.png	no	99.99%
unlabelled/1207.png	no	99.99%
unlabelled/1792.png	no	99.99%
unlabelled/1369.png	other	80.81%
unlabelled/1234.png	no	99.99%
unlabelled/1639.png	no	99.99%
unlabelled/1784.png	no	100.00%
unlabelled/1089.png	other	100.00%
unlabelled/897.png	no	99.99%
unlabelled/190.png	no	100.00%
unlabelled/614.png	no	99.99%
unlabelled/585.png	other	99.99%
unlabelled/163.png	no	100.00%
unlabelled/1061.png	no	100.00%
unlabelled/1458.png	no	99.99%
unlabelled/476.png	no	100.00%
unlabelled/447.png	no	99.99%
unlabelled/1996.png	no	98.30%
unlabelled/1463.png	no	98.30%
unlabelled/73.png	no	99.89%
unlabelled/1426.png	no	99.99%
unlabelled/1114.png	no	99.99%
unlabelled/1553.png	no	99.99%
unlabelled/1678.png	no	99.70%
unlabelled/1935.png	no	99.99%
unlabelled/1501.png	no	99.99%
unlabelled/1681.png	no	99.99%
unlabelled/763.png	no	99.32%
unlabelled/923.png	no	99.99%
unlabelled/1413.png	no	99.99%
unlabelled/1235.png	no	100.00%
unlabelled/252.png	other	80.81%
unlabelled/308.png	no	100.00%
unlabelled/1640.png	no	100.00%
unlabelled/1185.png	no	100.00%
unlabelled/120.png	no	99.98%
unlabelled/1863.png	no	99.88%
unlabelled/375.png	no	99.99%
unlabelled/616.png	no	99.99%
unlabelled/919.png	no	99.99%
unlabelled/494.png	yes	99.99%
unlabelled/168.png	no	99.99%
unlabelled/1074.png	no	100.00%
unlabelled/926.png	no	99.99%
unlabelled/1337.png	no	99.99%
unlabelled/630.png	no	99.99%
unlabelled/1932.png	yes	100.00%
unlabelled/382.png	no	99.99%
